id,product_name,category,brand,price,platform,product_url,ingredients,skin_type,concern,rating,image_url
1,Minimalist Anti-Acne Kit,Acne,Minimalist,1019,Amazon,https://www.amazon.in/s?k=Minimalist+Anti+Acne+Kit,Salicylic Acid Niacinamide,Oily,Acne/Pimples,3.2,http://beminimalist.co/cdn/shop/files/AntiAcneListing.png?v=1721222828
2,The Derma Co Salicylic Acid Face Wash,Acne,Derma Co,186,Flipkart,https://www.flipkart.com/search?q=derma+co+salicylic+acid+face+wash,Salicylic Acid,Oily,Acne/Pimples,4.5,https://imgs3.freeup.app/fit-in/800x1000/filters:upscale()/0e4d5ad4fa0576646402e7afda96a4ac.jpg
3,Himalaya Pimple Clear Cream,Acne,Himalaya,42,Amazon,https://www.amazon.in/s?k=Himalaya+Pimple+Clear+Cream,Neem Aloe Vera,All,Acne/Pimples,4.8,https://egmedi.com/storage/product_media/fdfd70821b0783bd459f9c88f8e40790.jpg
4,Neutrogena Oil Free Acne Wash,Acne,Neutrogena,549,Amazon,https://www.amazon.in/s?k=Neutrogena+Acne+Wash,Salicylic Acid,Oily,Acne/Pimples,4.6,https://ruperhat.com/wp-content/uploads/2020/12/Neutrogena-Oil-Free-Acne-Wa.jpg
5,Clean & Clear Foaming Face Wash,Acne,Clean & Clear,210,Flipkart,https://www.flipkart.com/search?q=clean+and+clear+face+wash,Salicylic Acid,Oily,Acne/Pimples,4.4,https://amarpharma.com/wp-content/uploads/2022/09/a531bcdb0e516e8f646ac64d9c35340e.jpg
6,Plum Green Tea Face Wash,Acne,Plum,345,Nykaa,https://www.nykaa.com/search/result/?q=plum+green+tea+face+wash,Green Tea,Oily,Acne/Pimples,4.5,https://meyeghor.com/wp-content/uploads/2025/03/Tea-tree-1-scaled.jpg
7,Dot & Key Acne Defense Serum,Acne,Dot & Key,599,Nykaa,https://www.nykaa.com/search/result/?q=dot+and+key+acne+serum,Salicylic Acid,Oily,Acne/Pimples,4.3,https://images-static.nykaa.com/media/catalog/product/f/b/fb8c43fDOTKE00000190_a1.jpg
8,Wow Skin Science Tea Tree Face Wash,Acne,Wow,299,Amazon,https://www.amazon.in/s?k=wow+tea+tree+face+wash,Tea Tree,Oily,Acne/Pimples,4.2,"https://assets.myntassets.com/h_200,w_200,c_fill,g_auto/h_1440,q_100,w_1080/v1/assets/images/12426286/2024/3/13/591194a0-18b6-4476-bb44-8e632f1f779e1710312915118-WOW-SKIN-SCIENCE-Anti-Acne-Neem--Tea-Tree-Face-Wash---100-ml-1.jpg"
9,Good Vibes Acne Control Cream,Acne,Good Vibes,199,Flipkart,https://www.flipkart.com/search?q=good+vibes+acne+cream,Neem,Oily,Acne/Pimples,4.1,"https://media6.ppl-media.com/tr:h-750,w-750,c-at_max,dpr-2/static/img/product/350134/good-vibes-acne-control-tea-tree-face-serum-30ml_8_display_1692763088_08564c08.jpg"
10,Pond’s Pimple Clear Face Wash,Acne,Ponds,180,Amazon,https://www.amazon.in/s?k=ponds+pimple+clear+face+wash,Salicylic Acid,Oily,Acne/Pimples,4.3,https://images-static.nykaa.com/media/catalog/product/1/2/12666_h-8901030583056.jpg
11,Mamaearth Bye Bye Dark Circles Cream,Dark Circles,Mamaearth,359,Flipkart,https://www.flipkart.com/search?q=mamaearth+dark+circle+cream,Caffeine,All,Dark Circles,3.8,https://ruperhat.com/wp-content/uploads/2022/03/Bye-Bye-Dark-Circles-Eye-Cr.jpg
12,Himalaya Under Eye Cream,Dark Circles,Himalaya,180,Amazon,https://www.amazon.in/s?k=Himalaya+Under+Eye+Cream,Herbal,All,Dark Circles,4.8,http://himalayawellness.eu/cdn/shop/files/Under-Eye-Cream-Front.jpg?v=1708505738
13,mCaffeine Under Eye Cream,Dark Circles,mCaffeine,279,Nykaa,https://www.nykaa.com/search/result/?q=mcaffeine+under+eye+cream,Coffee,All,Dark Circles,3.9,"https://media6.ppl-media.com/tr:h-750,w-750,c-at_max,dpr-2/static/img/product/352017/mcaffeine-green-tea-under-eye-cream-15-ml_2_display_1684930822_ee963b3b.jpg"
14,Plum Bright Years Eye Cream,Dark Circles,Plum,575,Nykaa,https://www.nykaa.com/search/result/?q=plum+eye+cream,Vitamin C,All,Dark Circles,4.4,"https://assets.myntassets.com/h_200,w_200,c_fill,g_auto/h_1440,q_100,w_1080/v1/assets/images/9042283/2021/8/11/b99e3fba-46b0-4ba7-bed7-b60787ef1ee61628671510015PlumWomenBrightYearsUnder-EyeRecoverySustainableGel15ml1.jpg"
15,Neutrogena Hydro Boost Eye Cream,Dark Circles,Neutrogena,999,Amazon,https://www.amazon.in/s?k=neutrogena+eye+cream,Hyaluronic Acid,All,Dark Circles,4.6,http://pepperyspot.com/cdn/shop/files/hydro-boost-eye-cream.jpg?v=1733763600
16,Biotique Eye Gel,Dark Circles,Biotique,220,Flipkart,https://www.flipkart.com/search?q=biotique+eye+gel,Herbal,All,Dark Circles,4.2,https://media6.ppl-media.com/mediafiles/ecomm/promo/1675340316_seaweed-eye-gel_02.jpg
17,Loreal Eye Serum,Dark Circles,Loreal,899,Amazon,https://www.amazon.in/s?k=loreal+eye+serum,Vitamin E,All,Dark Circles,4.5,https://serum.pk/wp-content/uploads/2023/05/Lorael-Paris-Caffeine-Hydrating-Eye-Serum.jpg
18,Olay Eye Cream,Dark Circles,Olay,1200,Amazon,https://www.amazon.in/s?k=olay+eye+cream,Retinol,All,Dark Circles,4.6,https://cdn11.bigcommerce.com/s-gud7r2x2lu/images/stencil/2560w/products/475/7257/Olay_UltimateEye_MOI_WMT__98968.1722972639.jpg?c=2
19,Dot & Key Eye Cream,Dark Circles,Dot & Key,695,Nykaa,https://www.nykaa.com/search/result/?q=dot+and+key+eye+cream,Peptides,All,Dark Circles,4.3,https://media6.ppl-media.com/mediafiles/ecomm/promo/1686317731_3_prec.jpg
20,Minimalist Eye Cream,Dark Circles,Minimalist,599,Amazon,https://www.amazon.in/s?k=minimalist+eye+cream,Niacinamide,All,Dark Circles,4.4,https://peacock.lk/wp-content/uploads/2024/11/Minimalist-Vitamin-K-Retinol-Eye-Cream-1.jpg
21,Scalpe Pro Shampoo,Dandruff,Scalpe,173,Amazon,https://www.amazon.in/s?k=scalpe+pro+shampoo,Ketoconazole,All,Dandruff,4.5,https://cms.scalpecare.com/uploads/Product_Tiles_1_c236dc1de7.jpg
22,Head & Shoulders Shampoo,Dandruff,P&G,179,Amazon,https://www.amazon.in/s?k=head+and+shoulders+shampoo,Zinc Pyrithione,All,Dandruff,4.6,https://www.kinaun.com/wp-content/uploads/products/head-shoulders-shampoo-smooth-silky-1000-ml-80716464.jpg
23,Clinic Plus Anti-Dandruff,Dandruff,Clinic Plus,150,Flipkart,https://www.flipkart.com/search?q=clinic+plus+anti+dandruff,Zinc,All,Dandruff,4.2,https://gropharm.in/wp-content/uploads/2021/07/cli0061_2.jpg
24,Wow Anti Dandruff Shampoo,Dandruff,Wow,349,Amazon,https://www.amazon.in/s?k=wow+anti+dandruff+shampoo,Tea Tree,All,Dandruff,4.3,"https://media6.ppl-media.com/tr:h-750,w-750,c-at_max,dpr-2,q-40/static/img/product/138073/wow-anti-dandruff-shampoo-300-ml1_6_display_1581325333_a8cfdd95.jpg"
25,Bare Anatomy Shampoo,Dandruff,Bare Anatomy,459,Nykaa,https://www.nykaa.com/search/result/?q=bare+anatomy+shampoo,Tea Tree,Oily,Dandruff,4.6,https://images-static.nykaa.com/media/catalog/product/5/a/5a40a0a8906157900113.jpg
26,Khadi Anti Dandruff Shampoo,Dandruff,Khadi,275,Flipkart,https://www.flipkart.com/search?q=khadi+dandruff+shampoo,Neem,All,Dandruff,4.1,https://www.ayurcentralonline.com/wp-content/uploads/2022/07/6800-600x600.jpg
