product_id,name,brand,price,currency,rating,description,concern_tags,available_countries,links_amazon,links_nykaa,links_flipkart,image_url
SKU0001,Mattifying Oil-Control Gel Cleanser,ClearSkin Labs,508,INR,4.0,Removes excess oil without stripping the skin barrier.,oily_skin,"DE,UK,IN,CA,AU",https://www.amazon.in/s?k=mattifying+oil-control+gel+cleanser,https://www.nykaa.com/search/result/?q=mattifying+oil-control+gel+cleanser,https://www.flipkart.com/search?q=mattifying+oil-control+gel+cleanser,https://images.unsplash.com/photo-1556228453-efd6c1ff04f6?w=400
SKU0002,Niacinamide 10% + Zinc Serum,DermaGlow,782,INR,4.4,Regulates sebum production and minimizes pore appearance.,oily_skin,"JP,FR,US,CA,IN",https://www.amazon.in/s?k=niacinamide+10%+++zinc+serum,https://www.nykaa.com/search/result/?q=niacinamide+10%+++zinc+serum,https://www.flipkart.com/search?q=niacinamide+10%+++zinc+serum,https://images.unsplash.com/photo-1571781926291-c477ebfd024b?w=400
SKU0003,Oil-Free Lightweight Moisturizer,AquaLux,684,INR,4.2,Hydrates oily skin without adding greasiness.,oily_skin,"IN,CA,US,JP,DE,UK",https://www.amazon.in/s?k=oil-free+lightweight+moisturizer,https://www.nykaa.com/search/result/?q=oil-free+lightweight+moisturizer,https://www.flipkart.com/search?q=oil-free+lightweight+moisturizer,https://images.unsplash.com/photo-1598440947619-2c35fc9aa908?w=400
SKU0004,BHA 2% Exfoliating Toner,SkinRevive,842,INR,5.0,Unclogs pores and dissolves blackheads with salicylic acid.,oily_skin,"US,IN,JP",https://www.amazon.in/s?k=bha+2%+exfoliating+toner,https://www.nykaa.com/search/result/?q=bha+2%+exfoliating+toner,https://www.flipkart.com/search?q=bha+2%+exfoliating+toner,https://images.unsplash.com/photo-1556228724-4f1836f8f7fd?w=400
SKU0005,Mattifying SPF 50 Sunscreen,SunGuard,1069,INR,4.3,Controls shine all day while protecting from UV rays.,oily_skin,"FR,AU,JP,IN",https://www.amazon.in/s?k=mattifying+spf+50+sunscreen,https://www.nykaa.com/search/result/?q=mattifying+spf+50+sunscreen,https://www.flipkart.com/search?q=mattifying+spf+50+sunscreen,https://images.unsplash.com/photo-1526758097130-bab247274f58?w=400
SKU0006,Clay Detox Pore Mask,PureClay,757,INR,4.4,Draws out impurities and minimizes pore appearance.,oily_skin,"US,FR,DE,JP,IN,AU",https://www.amazon.in/s?k=clay+detox+pore+mask,https://www.nykaa.com/search/result/?q=clay+detox+pore+mask,https://www.flipkart.com/search?q=clay+detox+pore+mask,https://images.unsplash.com/photo-1629198735660-e39ea93f5c18?w=400
SKU0007,Ceramide Barrier Repair Moisturizer,AquaLux,787,INR,4.3,Locks in hydration and restores the skin barrier with ceramides.,dry_skin,"IN,JP,DE,FR",https://www.amazon.in/s?k=ceramide+barrier+repair+moisturizer,https://www.nykaa.com/search/result/?q=ceramide+barrier+repair+moisturizer,https://www.flipkart.com/search?q=ceramide+barrier+repair+moisturizer,https://images.unsplash.com/photo-1556228578-8c89e6adf883?w=400
SKU0008,Hyaluronic Acid Deep Hydration Serum,GlowLeaf,609,INR,3.9,Multi-weight HA for deep and surface hydration.,dry_skin,"IN,DE,US,UK,FR",https://www.amazon.in/s?k=hyaluronic+acid+deep+hydration+serum,https://www.nykaa.com/search/result/?q=hyaluronic+acid+deep+hydration+serum,https://www.flipkart.com/search?q=hyaluronic+acid+deep+hydration+serum,https://images.unsplash.com/photo-1617897903246-719242758050?w=400
SKU0009,Rich Shea Butter Night Cream,NightGlow,1222,INR,4.9,Intensely nourishes dry skin overnight.,dry_skin,"IN,JP,DE,US",https://www.amazon.in/s?k=rich+shea+butter+night+cream,https://www.nykaa.com/search/result/?q=rich+shea+butter+night+cream,https://www.flipkart.com/search?q=rich+shea+butter+night+cream,https://images.unsplash.com/photo-1570194065650-d99fb4bedf0a?w=400
SKU0010,Squalane Facial Oil,SkinRevive,950,INR,4.4,Lightweight oil that mimics skin's natural sebum.,dry_skin,"IN,JP,FR,DE,CA",https://www.amazon.in/s?k=squalane+facial+oil,https://www.nykaa.com/search/result/?q=squalane+facial+oil,https://www.flipkart.com/search?q=squalane+facial+oil,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=400
